東京都,JR中央・総武線,三鷹,35.702708,139.560831,2016/2/1 12:30:01
東京都,東武東上本線,北池袋,35.741283,139.716749,2016/2/1 12:30:01
東京都,東武東上本線,下板橋,35.745682,139.71486,2016/2/1 12:30:01
東京都,東武東上本線,大山,35.748398,139.702589,2016/2/1 12:30:01
東京都,東武東上本線,中板橋,35.756261,139.694587,2016/2/1 12:30:01
東京都,東武東上本線,ときわ台,35.758669,139.689673,2016/2/1 12:30:01
東京都,東武東上本線,上板橋,35.763512,139.676421,2016/2/1 12:30:01
東京都,東武東上本線,東武練馬,35.768642,139.661995,2016/2/1 12:30:01
東京都,東武東上本線,下赤塚,35.77053,139.644543,2016/2/1 12:30:01
東京都,東武東上本線,成増,35.777634,139.632888,2016/2/1 12:30:01
東京都,東武東上本線,和光市,35.788515,139.612343,2016/2/1 12:30:01
東京都,東武東上本線,朝霞,35.797114,139.600188,2016/2/1 12:30:01
東京都,東武東上本線,朝霞台,35.81545,139.587186,2016/2/1 12:30:01
東京都,東武東上本線,志木,35.82223,139.575198,2016/2/1 12:30:01
東京都,東武東上本線,柳瀬川,35.830673,139.562007,2016/2/1 12:30:01
東京都,東武東上本線,みずほ台,35.838241,139.550847,2016/2/1 12:30:01
東京都,東武東上本線,鶴瀬,35.845804,139.539505,2016/2/1 12:30:01
東京都,東武東上本線,ふじみ野,35.860827,139.523103,2016/2/1 12:30:01
東京都,東武東上本線,上福岡,35.8739,139.511696,2016/2/1 12:30:01
東京都,東武東上本線,新河岸,35.890656,139.49728,2016/2/1 12:30:01
東京都,東武東上本線,川越,35.906992,139.482894,2016/2/1 12:30:01
東京都,東武東上本線,川越市,35.914141,139.477372,2016/2/1 12:30:01
東京都,東武東上本線,霞ヶ関,35.925627,139.443128,2016/2/1 12:30:01
東京都,東武東上本線,鶴ヶ島,35.936907,139.423705,2016/2/1 12:30:01
東京都,東武東上本線,若葉,35.949124,139.408755,2016/2/1 12:30:01
東京都,東武東上本線,坂戸,35.957339,139.393404,2016/2/1 12:30:01
東京都,東武東上本線,北坂戸,35.972201,139.396812,2016/2/1 12:30:01
東京都,東武東上本線,高坂,36.002667,139.397647,2016/2/1 12:30:01
東京都,東武東上本線,東松山,36.034849,139.40172,2016/2/1 12:30:01
東京都,東武東上本線,森林公園,36.045239,139.374947,2016/2/1 12:30:01
東京都,東武東上本線,つきのわ,36.043517,139.345427,2016/2/1 12:30:01
東京都,東武東上本線,武蔵嵐山,36.044375,139.327748,2016/2/1 12:30:01
東京都,東武東上本線,小川町,36.058902,139.26079,2016/2/1 12:30:01
東京都,東武東上本線,東武竹沢,36.075478,139.23776,2016/2/1 12:30:01
東京都,東武東上本線,男衾,36.107429,139.234442,2016/2/1 12:30:01
東京都,東武東上本線,鉢形,36.113769,139.209207,2016/2/1 12:30:01
東京都,東武東上本線,玉淀,36.117082,139.200064,2016/2/1 12:30:01
東京都,東武東上本線,寄居,36.117885,139.194506,2016/2/1 12:30:01
東京都,東武亀戸線,曳舟,35.718088,139.816731,2016/2/1 12:30:01
東京都,東武亀戸線,小村井,35.710127,139.828033,2016/2/1 12:30:01
東京都,東武亀戸線,東あずま,35.707055,139.831897,2016/2/1 12:30:01
東京都,東武亀戸線,亀戸水神,35.700295,139.833691,2016/2/1 12:30:01
東京都,東武亀戸線,亀戸,35.697587,139.826078,2016/2/1 12:30:01
東京都,東武大師線,西新井,35.777236,139.790444,2016/2/1 12:30:01
東京都,東武大師線,大師前,35.778855,139.7815,2016/2/1 12:30:01
東京都,西武池袋線,池袋,35.728926,139.71038,2016/2/1 12:30:01
東京都,西武池袋線,椎名町,35.7266,139.694835,2016/2/1 12:30:01
東京都,西武池袋線,東長崎,35.730213,139.683005,2016/2/1 12:30:01
東京都,西武池袋線,江古田,35.737376,139.672756,2016/2/1 12:30:01
東京都,西武池袋線,桜台,35.738759,139.662415,2016/2/1 12:30:01
東京都,西武池袋線,練馬,35.73782,139.653566,2016/2/1 12:30:01
東京都,西武池袋線,中村橋,35.736798,139.637767,2016/2/1 12:30:01
東京都,西武池袋線,富士見台,35.735928,139.629993,2016/2/1 12:30:01
東京都,西武池袋線,練馬高野台,35.740541,139.616974,2016/2/1 12:30:01
東京都,西武池袋線,石神井公園,35.743554,139.607028,2016/2/1 12:30:01
東京都,西武池袋線,大泉学園,35.749539,139.586552,2016/2/1 12:30:01
東京都,西武池袋線,保谷,35.748328,139.567556,2016/2/1 12:30:01
東京都,西武池袋線,ひばりヶ丘,35.751591,139.545516,2016/2/1 12:30:01
東京都,西武池袋線,東久留米,35.76032,139.533936,2016/2/1 12:30:01
東京都,西武池袋線,清瀬,35.772121,139.519909,2016/2/1 12:30:01
東京都,西武池袋線,秋津,35.778281,139.49675,2016/2/1 12:30:01
東京都,西武池袋線,所沢,35.786201,139.473916,2016/2/1 12:30:01
東京都,西武池袋線,西所沢,35.789264,139.456014,2016/2/1 12:30:01
東京都,西武池袋線,小手指,35.800579,139.438016,2016/2/1 12:30:01
東京都,西武池袋線,狭山ヶ丘,35.810453,139.416748,2016/2/1 12:30:01
東京都,西武池袋線,武蔵藤沢,35.821221,139.412572,2016/2/1 12:30:01
東京都,西武池袋線,稲荷山公園,35.845145,139.398404,2016/2/1 12:30:01
東京都,西武池袋線,入間市,35.841987,139.389541,2016/2/1 12:30:01
東京都,西武池袋線,仏子,35.837878,139.360037,2016/2/1 12:30:01
東京都,西武池袋線,元加治,35.840522,139.345744,2016/2/1 12:30:01
東京都,西武池袋線,飯能,35.851101,139.319063,2016/2/1 12:30:01
東京都,西武新宿線,西武新宿,35.696254,139.7,2016/2/1 12:30:01
東京都,西武新宿線,高田馬場,35.712285,139.703782,2016/2/1 12:30:01
東京都,西武新宿線,下落合,35.715846,139.695152,2016/2/1 12:30:01
東京都,西武新宿線,中井,35.715065,139.687264,2016/2/1 12:30:01
東京都,西武新宿線,新井薬師前,35.715795,139.671885,2016/2/1 12:30:01
東京都,西武新宿線,沼袋,35.719458,139.663841,2016/2/1 12:30:01
東京都,西武新宿線,野方,35.719658,139.652733,2016/2/1 12:30:01
東京都,西武新宿線,都立家政,35.722333,139.644586,2016/2/1 12:30:01
東京都,西武新宿線,鷺ノ宮,35.722605,139.63892,2016/2/1 12:30:01
東京都,西武新宿線,下井草,35.723955,139.624327,2016/2/1 12:30:01
東京都,西武新宿線,井荻,35.724546,139.614661,2016/2/1 12:30:01
東京都,西武新宿線,上井草,35.72512,139.603568,2016/2/1 12:30:01
東京都,西武新宿線,上石神井,35.726245,139.59208,2016/2/1 12:30:01
東京都,西武新宿線,武蔵関,35.727547,139.576889,2016/2/1 12:30:01
東京都,西武新宿線,東伏見,35.728666,139.564232,2016/2/1 12:30:01
東京都,西武新宿線,西武柳沢,35.728638,139.55261,2016/2/1 12:30:01
東京都,西武新宿線,田無,35.727366,139.539253,2016/2/1 12:30:01
東京都,西武新宿線,花小金井,35.726129,139.513228,2016/2/1 12:30:01
東京都,西武新宿線,小平,35.737024,139.488294,2016/2/1 12:30:01
東京都,西武新宿線,久米川,35.750022,139.471995,2016/2/1 12:30:01
東京都,西武新宿線,東村山,35.760493,139.46585,2016/2/1 12:30:01
東京都,西武新宿線,所沢,35.786201,139.473916,2016/2/1 12:30:01
東京都,西武新宿線,航空公園,35.79841,139.465699,2016/2/1 12:30:01
東京都,西武新宿線,新所沢,35.806767,139.456111,2016/2/1 12:30:01
東京都,西武新宿線,入曽,35.832486,139.427293,2016/2/1 12:30:01
東京都,西武新宿線,狭山市,35.856936,139.413015,2016/2/1 12:30:01
東京都,西武新宿線,新狭山,35.873993,139.433499,2016/2/1 12:30:01
東京都,西武新宿線,南大塚,35.889805,139.454314,2016/2/1 12:30:01
東京都,西武新宿線,本川越,35.914113,139.481377,2016/2/1 12:30:01
東京都,西武多摩湖線,国分寺,35.700256,139.480257,2016/2/1 12:30:01
東京都,西武多摩湖線,一橋学園,35.722162,139.480073,2016/2/1 12:30:01
東京都,西武多摩湖線,青梅街道,35.730613,139.476539,2016/2/1 12:30:01
東京都,西武多摩湖線,小平,35.737024,139.488294,2016/2/1 12:30:01
東京都,西武多摩湖線,萩山,35.740418,139.477453,2016/2/1 12:30:01
東京都,西武多摩湖線,八坂,35.745131,139.467456,2016/2/1 12:30:01
東京都,西武多摩湖線,武蔵大和,35.756388,139.444169,2016/2/1 12:30:01
東京都,西武多摩湖線,西武遊園地,35.560685,139.723731,2016/2/1 12:30:01
東京都,西武有楽町線,小竹向原,35.743803,139.678572,2016/2/1 12:30:01
東京都,西武有楽町線,新桜台,35.74077,139.6683,2016/2/1 12:30:01
東京都,西武有楽町線,練馬,35.73782,139.653566,2016/2/1 12:30:01
東京都,西武拝島線,小平,35.737024,139.488294,2016/2/1 12:30:01
東京都,西武拝島線,萩山,35.740418,139.477453,2016/2/1 12:30:01
東京都,西武拝島線,小川,35.737495,139.463537,2016/2/1 12:30:01
東京都,西武拝島線,東大和市,35.732868,139.434326,2016/2/1 12:30:01
東京都,西武拝島線,玉川上水,35.73194,139.418258,2016/2/1 12:30:01
東京都,西武拝島線,武蔵砂川,35.729029,139.392233,2016/2/1 12:30:01
東京都,西武拝島線,西武立川,35.726117,139.370268,2016/2/1 12:30:01
東京都,西武拝島線,拝島,35.721136,139.343654,2016/2/1 12:30:01
東京都,西武国分寺線,国分寺,35.700256,139.480257,2016/2/1 12:30:01
東京都,西武国分寺線,恋ヶ窪,35.710935,139.464147,2016/2/1 12:30:01
東京都,西武国分寺線,鷹の台,35.723405,139.461046,2016/2/1 12:30:01
東京都,西武国分寺線,小川,35.737495,139.463537,2016/2/1 12:30:01
東京都,西武国分寺線,東村山,35.70228,139.54489,2016/2/1 12:30:01
東京都,西武多摩川線,武蔵境,35.760493,139.46585,2016/2/1 12:30:01
東京都,西武多摩川線,新小金井,35.695874,139.526537,2016/2/1 12:30:01
東京都,西武多摩川線,多磨,35.67726,139.517194,2016/2/1 12:30:01
東京都,西武多摩川線,白糸台,35.666517,139.509862,2016/2/1 12:30:01
東京都,西武多摩川線,競艇場前,35.656196,139.499571,2016/2/1 12:30:01
東京都,西武多摩川線,是政,35.656328,139.488764,2016/2/1 12:30:01
東京都,西武豊島線,練馬,35.73782,139.653566,2016/2/1 12:30:01
東京都,西武豊島線,豊島園,35.741964,139.647941,2016/2/1 12:30:01
東京都,西武西武園線,東村山,35.777053,139.832035,2016/2/1 12:30:01
東京都,西武西武園線,西武園,35.661392,139.415205,2016/2/1 12:30:01
東京都,西武山口線,西武遊園地,35.765989,139.44263,2016/2/1 12:30:01
東京都,西武山口線,遊園地西,35.7694,139.439986,2016/2/1 12:30:01
東京都,西武山口線,西武球場前,35.770419,139.418793,2016/2/1 12:30:01
東京都,京急本線,泉岳寺,35.638692,139.74002,2016/2/1 12:30:01
東京都,京急本線,品川,35.630152,139.74044,2016/2/1 12:30:01
東京都,京急本線,北品川,35.622716,139.739152,2016/2/1 12:30:01
東京都,京急本線,新馬場,35.61762,139.741366,2016/2/1 12:30:01
東京都,京急本線,青物横丁,35.609351,139.742905,2016/2/1 12:30:01
東京都,京急本線,鮫洲,35.605144,139.742547,2016/2/1 12:30:01
東京都,京急本線,立会川,35.598453,139.738803,2016/2/1 12:30:01
東京都,京急本線,大森海岸,35.587695,139.735465,2016/2/1 12:30:01
東京都,京急本線,平和島,35.579074,139.734996,2016/2/1 12:30:01
東京都,京急本線,大森町,35.572622,139.732169,2016/2/1 12:30:01
東京都,京急本線,梅屋敷,35.567042,139.728341,2016/2/1 12:30:01
東京都,京急本線,京急蒲田,35.560685,139.723731,2016/2/1 12:30:01
東京都,京急本線,雑色,35.549911,139.715199,2016/2/1 12:30:01
東京都,京急本線,六郷土手,35.540893,139.707789,2016/2/1 12:30:01
東京都,京急本線,京急川崎,35.532833,139.700896,2016/2/1 12:30:01
東京都,京急本線,八丁畷,35.523113,139.691488,2016/2/1 12:30:01
東京都,京急本線,鶴見市場,35.51783,139.686592,2016/2/1 12:30:01
東京都,京急本線,京急鶴見,35.50729,139.678098,2016/2/1 12:30:01
東京都,京急本線,花月園前,35.500413,139.67301,2016/2/1 12:30:01
東京都,京急本線,生麦,35.495297,139.666969,2016/2/1 12:30:01
東京都,京急本線,京急新子安,35.487106,139.65554,2016/2/1 12:30:01
東京都,京急本線,子安,35.484959,139.645635,2016/2/1 12:30:01
東京都,京急本線,神奈川新町,35.481462,139.640158,2016/2/1 12:30:01
東京都,京急本線,仲木戸,35.477312,139.634489,2016/2/1 12:30:01
東京都,京急本線,神奈川,35.471399,139.627467,2016/2/1 12:30:01
東京都,京急本線,横浜,35.466188,139.622715,2016/2/1 12:30:01
東京都,京急本線,戸部,35.456751,139.619521,2016/2/1 12:30:01
東京都,京急本線,日ノ出町,35.44561,139.626746,2016/2/1 12:30:01
東京都,京急本線,黄金町,35.439786,139.622732,2016/2/1 12:30:01
東京都,京急本線,南太田,35.436923,139.613383,2016/2/1 12:30:01
東京都,京急本線,井土ヶ谷,35.433926,139.600929,2016/2/1 12:30:01
東京都,京急本線,弘明寺,35.424371,139.59678,2016/2/1 12:30:01
東京都,京急本線,上大岡,35.409209,139.596591,2016/2/1 12:30:01
東京都,京急本線,屏風浦,35.394612,139.610181,2016/2/1 12:30:01
東京都,京急本線,杉田,35.383563,139.615856,2016/2/1 12:30:01
東京都,京急本線,京急富岡,35.367088,139.629855,2016/2/1 12:30:01
東京都,京急本線,能見台,35.360872,139.629436,2016/2/1 12:30:01
東京都,京急本線,金沢文庫,35.34298,139.621603,2016/2/1 12:30:01
東京都,京急本線,金沢八景,35.331181,139.620228,2016/2/1 12:30:01
東京都,京急本線,追浜,35.31575,139.624875,2016/2/1 12:30:01
東京都,京急本線,京急田浦,35.300701,139.625527,2016/2/1 12:30:01
東京都,京急本線,安針塚,35.286771,139.642942,2016/2/1 12:30:01
東京都,京急本線,逸見,35.280692,139.652833,2016/2/1 12:30:01
東京都,京急本線,汐入,35.280225,139.661979,2016/2/1 12:30:01
東京都,京急本線,横須賀中央,35.278508,139.670634,2016/2/1 12:30:01
東京都,京急本線,県立大学,35.269764,139.676989,2016/2/1 12:30:01
東京都,京急本線,堀ノ内,35.263548,139.686729,2016/2/1 12:30:01
東京都,京急本線,京急大津,35.260862,139.695917,2016/2/1 12:30:01
東京都,京急本線,馬堀海岸,35.259662,139.707333,2016/2/1 12:30:01
東京都,京急本線,浦賀,35.250933,139.714999,2016/2/1 12:30:01
東京都,京急空港線,京急蒲田,35.765989,139.44263,2016/2/1 12:30:01
東京都,京急空港線,糀谷,35.55455,139.729725,2016/2/1 12:30:01
東京都,京急空港線,大鳥居,35.552581,139.739278,2016/2/1 12:30:01
東京都,京急空港線,穴守稲荷,35.550423,139.746733,2016/2/1 12:30:01
東京都,京急空港線,天空橋,35.548729,139.754033,2016/2/1 12:30:01
東京都,京急空港線,羽田空港国際線ターミナル,35.544366,139.768162,2016/2/1 12:30:01
東京都,京急空港線,羽田空港国内線ターミナル,35.550005,139.786463,2016/2/1 12:30:01
東京都,京王井の頭線,渋谷,35.658517,139.701334,2016/2/1 12:30:01
東京都,京王井の頭線,神泉,35.657241,139.693641,2016/2/1 12:30:01
東京都,京王井の頭線,駒場東大前,35.658655,139.684483,2016/2/1 12:30:01
東京都,京王井の頭線,池ノ上,35.660452,139.673117,2016/2/1 12:30:01
東京都,京王井の頭線,下北沢,35.661637,139.66656,2016/2/1 12:30:01
東京都,京王井の頭線,新代田,35.662593,139.660524,2016/2/1 12:30:01
東京都,京王井の頭線,東松原,35.662656,139.655652,2016/2/1 12:30:01
東京都,京王井の頭線,明大前,35.66843,139.650447,2016/2/1 12:30:01
東京都,京王井の頭線,永福町,35.675996,139.643586,2016/2/1 12:30:01
東京都,京王井の頭線,西永福,35.678798,139.635383,2016/2/1 12:30:01
東京都,京王井の頭線,浜田山,35.681628,139.627509,2016/2/1 12:30:01
東京都,京王井の頭線,高井戸,35.68322,139.615257,2016/2/1 12:30:01
東京都,京王井の頭線,富士見ヶ丘,35.684819,139.60713,2016/2/1 12:30:01
東京都,京王井の頭線,久我山,35.687797,139.599703,2016/2/1 12:30:01
東京都,京王井の頭線,三鷹台,35.692235,139.588903,2016/2/1 12:30:01
東京都,京王井の頭線,井の頭公園,35.697506,139.582696,2016/2/1 12:30:01
東京都,京王井の頭線,吉祥寺,35.702811,139.579804,2016/2/1 12:30:01
東京都,京王京王線,新宿,35.690921,139.700258,2016/2/1 12:30:01
東京都,京王京王線,笹塚,35.673747,139.667262,2016/2/1 12:30:01
東京都,京王京王線,代田橋,35.670969,139.65879,2016/2/1 12:30:01
東京都,京王京王線,明大前,35.66843,139.650447,2016/2/1 12:30:01
東京都,京王京王線,下高井戸,35.66615,139.641372,2016/2/1 12:30:01
東京都,京王京王線,桜上水,35.667616,139.631842,2016/2/1 12:30:01
東京都,京王京王線,上北沢,35.668844,139.623468,2016/2/1 12:30:01
東京都,京王京王線,八幡山,35.669885,139.615724,2016/2/1 12:30:01
東京都,京王京王線,芦花公園,35.67059,139.608955,2016/2/1 12:30:01
東京都,京王京王線,千歳烏山,35.668212,139.601139,2016/2/1 12:30:01
東京都,京王京王線,仙川,35.662307,139.584897,2016/2/1 12:30:01
東京都,京王京王線,つつじヶ丘,35.658133,139.575212,2016/2/1 12:30:01
東京都,京王京王線,柴崎,35.654128,139.566671,2016/2/1 12:30:01
東京都,京王京王線,国領,35.650265,139.558578,2016/2/1 12:30:01
東京都,京王京王線,布田,35.649909,139.551329,2016/2/1 12:30:01
東京都,京王京王線,調布,35.651889,139.544396,2016/2/1 12:30:01
東京都,京王京王線,西調布,35.657072,139.530216,2016/2/1 12:30:01
東京都,京王京王線,飛田給,35.660204,139.523297,2016/2/1 12:30:01
東京都,京王京王線,武蔵野台,35.664228,139.511187,2016/2/1 12:30:01
東京都,京王京王線,多磨霊園,35.666102,139.503095,2016/2/1 12:30:01
東京都,京王京王線,東府中,35.669035,139.495238,2016/2/1 12:30:01
東京都,京王京王線,府中,35.672195,139.480469,2016/2/1 12:30:01
東京都,京王京王線,分倍河原,35.668557,139.468721,2016/2/1 12:30:01
東京都,京王京王線,中河原,35.659649,139.45785,2016/2/1 12:30:01
東京都,京王京王線,聖蹟桜ヶ丘,35.650827,139.446876,2016/2/1 12:30:01
東京都,京王京王線,百草園,35.657443,139.430816,2016/2/1 12:30:01
東京都,京王京王線,高幡不動,35.661392,139.415205,2016/2/1 12:30:01
東京都,京王京王線,南平,35.654556,139.391994,2016/2/1 12:30:01
東京都,京王京王線,平山城址公園,35.647546,139.380312,2016/2/1 12:30:01
東京都,京王京王線,長沼,35.642763,139.364933,2016/2/1 12:30:01
東京都,京王京王線,北野,35.644413,139.354656,2016/2/1 12:30:01
東京都,京王京王線,京王八王子,35.657886,139.343137,2016/2/1 12:30:01
東京都,京王相模原線,調布,35.651889,139.544396,2016/2/1 12:30:01
東京都,京王相模原線,京王多摩川,35.644804,139.537042,2016/2/1 12:30:01
東京都,京王相模原線,京王稲田堤,35.633895,139.531099,2016/2/1 12:30:01
東京都,京王相模原線,京王よみうりランド,35.632923,139.517347,2016/2/1 12:30:01
東京都,京王相模原線,稲城,35.636216,139.50032,2016/2/1 12:30:01
東京都,京王相模原線,若葉台,35.619278,139.4724,2016/2/1 12:30:01
東京都,京王相模原線,京王永山,35.629808,139.448221,2016/2/1 12:30:01
東京都,京王相模原線,京王多摩センター,35.624977,139.424737,2016/2/1 12:30:01
東京都,京王相模原線,京王堀之内,35.624438,139.400314,2016/2/1 12:30:01
東京都,京王相模原線,南大沢,35.614138,139.380072,2016/2/1 12:30:01
東京都,京王相模原線,多摩境,35.601909,139.366985,2016/2/1 12:30:01
東京都,京王相模原線,橋本,35.594942,139.34502,2016/2/1 12:30:01
東京都,京王京王新線,新宿,35.690921,139.700258,2016/2/1 12:30:01
東京都,京王京王新線,初台,35.68123,139.686354,2016/2/1 12:30:01
東京都,京王京王新線,幡ヶ谷,35.677061,139.676183,2016/2/1 12:30:01
東京都,京王京王新線,笹塚,35.673747,139.667262,2016/2/1 12:30:01
東京都,京王高尾線,北野,35.644413,139.354656,2016/2/1 12:30:01
東京都,京王高尾線,京王片倉,35.644365,139.33731,2016/2/1 12:30:01
東京都,京王高尾線,山田,35.644425,139.321286,2016/2/1 12:30:01
東京都,京王高尾線,めじろ台,35.643387,139.307707,2016/2/1 12:30:01
東京都,京王高尾線,狭間,35.642228,139.281787,2016/2/1 12:30:01
東京都,京王高尾線,高尾,35.640548,139.293306,2016/2/1 12:30:01
東京都,京王高尾線,高尾山口,35.632227,139.269928,2016/2/1 12:30:01
東京都,京王動物園線,高幡不動,35.768056,139.448691,2016/2/1 12:30:01
東京都,京王動物園線,多摩動物公園,35.649079,139.404479,2016/2/1 12:30:01
東京都,京王競馬場線,東府中,35.669035,139.495238,2016/2/1 12:30:01
東京都,京王競馬場線,府中競馬正門前,35.668352,139.486061,2016/2/1 12:30:01
東京都,東急東横線,渋谷,35.658517,139.701334,2016/2/1 12:30:01
東京都,東急東横線,代官山,35.648104,139.703168,2016/2/1 12:30:01
東京都,東急東横線,中目黒,35.644307,139.699157,2016/2/1 12:30:01
東京都,東急東横線,祐天寺,35.637696,139.691155,2016/2/1 12:30:01
東京都,東急東横線,学芸大学,35.628845,139.685284,2016/2/1 12:30:01
東京都,東急東横線,都立大学,35.617835,139.676393,2016/2/1 12:30:01
東京都,東急東横線,自由が丘,35.607577,139.669094,2016/2/1 12:30:01
東京都,東急東横線,田園調布,35.59689,139.66732,2016/2/1 12:30:01
東京都,東急東横線,多摩川,35.589766,139.668835,2016/2/1 12:30:01
東京都,東急東横線,新丸子,35.580626,139.661919,2016/2/1 12:30:01
東京都,東急東横線,武蔵小杉,35.575741,139.659664,2016/2/1 12:30:01
東京都,東急東横線,元住吉,35.56432,139.654046,2016/2/1 12:30:01
東京都,東急東横線,日吉,35.553064,139.646783,2016/2/1 12:30:01
東京都,東急東横線,綱島,35.536992,139.634996,2016/2/1 12:30:01
東京都,東急東横線,大倉山,35.522019,139.629916,2016/2/1 12:30:01
東京都,東急東横線,菊名,35.509817,139.63135,2016/2/1 12:30:01
東京都,東急東横線,妙蓮寺,35.498474,139.633139,2016/2/1 12:30:01
東京都,東急東横線,白楽,35.489697,139.627892,2016/2/1 12:30:01
東京都,東急東横線,東白楽,35.483425,139.629361,2016/2/1 12:30:01
東京都,東急東横線,反町,35.47474,139.625337,2016/2/1 12:30:01
東京都,東急東横線,横浜,35.466188,139.622715,2016/2/1 12:30:01
東京都,東急田園都市線,渋谷,35.658517,139.701334,2016/2/1 12:30:01
東京都,東急田園都市線,池尻大橋,35.650603,139.684319,2016/2/1 12:30:01
東京都,東急田園都市線,三軒茶屋,35.643515,139.671162,2016/2/1 12:30:01
東京都,東急田園都市線,駒沢大学,35.633471,139.661702,2016/2/1 12:30:01
東京都,東急田園都市線,桜新町,35.631666,139.644779,2016/2/1 12:30:01
東京都,東急田園都市線,用賀,35.626436,139.633928,2016/2/1 12:30:01
東京都,東急田園都市線,二子玉川,35.611499,139.626624,2016/2/1 12:30:01
東京都,東急田園都市線,二子新地,35.607125,139.622399,2016/2/1 12:30:01
東京都,東急田園都市線,高津,35.603548,139.61747,2016/2/1 12:30:01
東京都,東急田園都市線,溝の口,35.600032,139.610626,2016/2/1 12:30:01
東京都,東急田園都市線,梶が谷,35.594102,139.606008,2016/2/1 12:30:01
東京都,東急田園都市線,宮崎台,35.587325,139.591349,2016/2/1 12:30:01
東京都,東急田園都市線,宮前平,35.584945,139.581919,2016/2/1 12:30:01
東京都,東急田園都市線,鷺沼,35.579579,139.573018,2016/2/1 12:30:01
東京都,東急田園都市線,たまプラーザ,35.577427,139.558447,2016/2/1 12:30:01
東京都,東急田園都市線,あざみ野,35.568717,139.553556,2016/2/1 12:30:01
東京都,東急田園都市線,江田,35.558646,139.551509,2016/2/1 12:30:01
東京都,東急田園都市線,市が尾,35.551477,139.541388,2016/2/1 12:30:01
東京都,東急田園都市線,藤が丘,35.543595,139.527873,2016/2/1 12:30:01
東京都,東急田園都市線,青葉台,35.542955,139.517182,2016/2/1 12:30:01
東京都,東急田園都市線,田奈,35.536177,139.504835,2016/2/1 12:30:01
東京都,東急田園都市線,長津田,35.531681,139.494686,2016/2/1 12:30:01
東京都,東急田園都市線,つくし野,35.527625,139.48512,2016/2/1 12:30:01
東京都,東急田園都市線,すずかけ台,35.516963,139.481467,2016/2/1 12:30:01
東京都,東急田園都市線,南町田,35.5114,139.470762,2016/2/1 12:30:01
東京都,東急田園都市線,つきみ野,35.510335,139.458029,2016/2/1 12:30:01
東京都,東急田園都市線,中央林間,35.507625,139.444903,2016/2/1 12:30:01
東京都,東急大井町線,大井町,35.606249,139.734855,2016/2/1 12:30:01
東京都,東急大井町線,下神明,35.608851,139.726242,2016/2/1 12:30:01
東京都,東急大井町線,戸越公園,35.608795,139.718056,2016/2/1 12:30:01
東京都,東急大井町線,中延,35.605479,139.713679,2016/2/1 12:30:01
東京都,東急大井町線,荏原町,35.603782,139.70781,2016/2/1 12:30:01
東京都,東急大井町線,旗の台,35.604848,139.702497,2016/2/1 12:30:01
東京都,東急大井町線,北千束,35.60632,139.693214,2016/2/1 12:30:01
東京都,東急大井町線,大岡山,35.607531,139.685637,2016/2/1 12:30:01
東京都,東急大井町線,緑が丘,35.60638,139.679366,2016/2/1 12:30:01
東京都,東急大井町線,自由が丘,35.607577,139.669094,2016/2/1 12:30:01
東京都,東急大井町線,九品仏,35.605411,139.661023,2016/2/1 12:30:01
東京都,東急大井町線,尾山台,35.606891,139.654051,2016/2/1 12:30:01
東京都,東急大井町線,等々力,35.60833,139.648069,2016/2/1 12:30:01
