東京都,JR中央・総武線,三鷹,35.702708,139.560831,2016/2/1 12:30:01
東京都,東急大井町線,上野毛,35.612007,139.638861,2016/2/1 12:30:01
東京都,東急大井町線,二子玉川,35.611499,139.626624,2016/2/1 12:30:01
東京都,東急大井町線,二子新地,35.607125,139.622399,2016/2/1 12:30:01
東京都,東急大井町線,高津,35.603548,139.61747,2016/2/1 12:30:01
東京都,東急大井町線,溝の口,35.600032,139.610626,2016/2/1 12:30:01
東京都,東急目黒線,目黒,35.633998,139.715828,2016/2/1 12:30:01
東京都,東急目黒線,不動前,35.625679,139.713406,2016/2/1 12:30:01
東京都,東急目黒線,武蔵小山,35.620507,139.704413,2016/2/1 12:30:01
東京都,東急目黒線,西小山,35.615685,139.698866,2016/2/1 12:30:01
東京都,東急目黒線,洗足,35.61043,139.694367,2016/2/1 12:30:01
東京都,東急目黒線,大岡山,35.607531,139.685637,2016/2/1 12:30:01
東京都,東急目黒線,奥沢,35.59689,139.66732,2016/2/1 12:30:01
東京都,東急目黒線,田園調布,35.603844,139.6723,2016/2/1 12:30:01
東京都,東急目黒線,多摩川,35.589766,139.668835,2016/2/1 12:30:01
東京都,東急目黒線,新丸子,35.580626,139.661919,2016/2/1 12:30:01
東京都,東急目黒線,武蔵小杉,35.575741,139.659664,2016/2/1 12:30:01
東京都,東急目黒線,元住吉,35.56432,139.654046,2016/2/1 12:30:01
東京都,東急目黒線,日吉,35.553064,139.646783,2016/2/1 12:30:01
東京都,東急池上線,五反田,35.626446,139.723444,2016/2/1 12:30:01
東京都,東急池上線,大崎広小路,35.622469,139.722486,2016/2/1 12:30:01
東京都,東急池上線,戸越銀座,35.616008,139.715032,2016/2/1 12:30:01
東京都,東急池上線,荏原中延,35.609953,139.711954,2016/2/1 12:30:01
東京都,東急池上線,旗の台,35.604848,139.702497,2016/2/1 12:30:01
東京都,東急池上線,長原,35.602237,139.697903,2016/2/1 12:30:01
東京都,東急池上線,洗足池,35.599796,139.691098,2016/2/1 12:30:01
東京都,東急池上線,石川台,35.596943,139.685257,2016/2/1 12:30:01
東京都,東急池上線,雪が谷大塚,35.592002,139.680978,2016/2/1 12:30:01
東京都,東急池上線,御嶽山,35.585303,139.682367,2016/2/1 12:30:01
東京都,東急池上線,久が原,35.57984,139.685345,2016/2/1 12:30:01
東京都,東急池上線,千鳥町,35.57293,139.691459,2016/2/1 12:30:01
東京都,東急池上線,池上,35.572097,139.702885,2016/2/1 12:30:01
東京都,東急池上線,蓮沼,35.564376,139.708521,2016/2/1 12:30:01
東京都,東急池上線,蒲田,35.562479,139.716051,2016/2/1 12:30:01
東京都,東急多摩川線,多摩川,35.589766,139.668835,2016/2/1 12:30:01
東京都,東急多摩川線,沼部,35.582506,139.673249,2016/2/1 12:30:01
東京都,東急多摩川線,鵜の木,35.575519,139.680615,2016/2/1 12:30:01
東京都,東急多摩川線,下丸子,35.571305,139.685618,2016/2/1 12:30:01
東京都,東急多摩川線,武蔵新田,35.567711,139.692579,2016/2/1 12:30:01
東京都,東急多摩川線,矢口渡,35.562609,139.699925,2016/2/1 12:30:01
東京都,東急多摩川線,蒲田,35.562479,139.716051,2016/2/1 12:30:01
東京都,東急世田谷線,三軒茶屋,35.643515,139.671162,2016/2/1 12:30:01
東京都,東急世田谷線,西太子堂,35.644659,139.66623,2016/2/1 12:30:01
東京都,東急世田谷線,若林,35.646003,139.659899,2016/2/1 12:30:01
東京都,東急世田谷線,松陰神社前,35.643992,139.655239,2016/2/1 12:30:01
東京都,東急世田谷線,世田谷,35.643445,139.650614,2016/2/1 12:30:01
東京都,東急世田谷線,上町,35.643409,139.646615,2016/2/1 12:30:01
東京都,東急世田谷線,宮の坂,35.647972,139.644965,2016/2/1 12:30:01
東京都,東急世田谷線,山下,35.653899,139.646553,2016/2/1 12:30:01
東京都,東急世田谷線,松原,35.660048,139.642,2016/2/1 12:30:01
東京都,東急世田谷線,下高井戸,35.66615,139.641372,2016/2/1 12:30:01
東京都,東急空港線,京急蒲田,35.765989,139.44263,2016/2/1 12:30:01
東京都,東急空港線,糀谷,35.55455,139.729725,2016/2/1 12:30:01
東京都,東急空港線,大鳥居,35.552581,139.739278,2016/2/1 12:30:01
東京都,東急空港線,穴守稲荷,35.550423,139.746733,2016/2/1 12:30:01
東京都,東急空港線,天空橋,35.548729,139.754033,2016/2/1 12:30:01
東京都,東急空港線,羽田空港国際線ターミナル,35.544366,139.768162,2016/2/1 12:30:01
東京都,東急空港線,羽田空港国内線ターミナル,35.550005,139.786463,2016/2/1 12:30:01
東京都,京成本線,京成上野,35.711232,139.773571,2016/2/1 12:30:01
東京都,京成本線,日暮里,35.727772,139.770987,2016/2/1 12:30:01
東京都,京成本線,新三河島,35.73724,139.774014,2016/2/1 12:30:01
東京都,京成本線,町屋,35.742268,139.781435,2016/2/1 12:30:01
東京都,京成本線,千住大橋,35.742491,139.796834,2016/2/1 12:30:01
東京都,京成本線,京成関屋,35.744402,139.811283,2016/2/1 12:30:01
東京都,京成本線,堀切菖蒲園,35.747635,139.827512,2016/2/1 12:30:01
東京都,京成本線,お花茶屋,35.747594,139.840183,2016/2/1 12:30:01
東京都,京成本線,青砥,35.745883,139.856292,2016/2/1 12:30:01
東京都,京成本線,京成高砂,35.750971,139.866927,2016/2/1 12:30:01
東京都,京成本線,京成小岩,35.742078,139.88386,2016/2/1 12:30:01
東京都,京成本線,江戸川,35.737723,139.896226,2016/2/1 12:30:01
東京都,京成本線,国府台,35.736392,139.902956,2016/2/1 12:30:01
東京都,京成本線,市川真間,35.731435,139.911275,2016/2/1 12:30:01
東京都,京成本線,菅野,35.72821,139.919552,2016/2/1 12:30:01
東京都,京成本線,京成八幡,35.723867,139.928057,2016/2/1 12:30:01
東京都,京成本線,鬼越,35.720026,139.937201,2016/2/1 12:30:01
東京都,京成本線,京成中山,35.716932,139.944781,2016/2/1 12:30:01
東京都,京成本線,東中山,35.714415,139.952869,2016/2/1 12:30:01
東京都,京成本線,京成西船,35.711538,139.958938,2016/2/1 12:30:01
東京都,京成本線,海神,35.705927,139.971849,2016/2/1 12:30:01
東京都,京成本線,京成船橋,35.699966,139.985129,2016/2/1 12:30:01
東京都,京成本線,大神宮下,35.694009,139.991406,2016/2/1 12:30:01
東京都,京成本線,船橋競馬場,35.689753,139.997936,2016/2/1 12:30:01
東京都,京成本線,谷津,35.685312,140.007561,2016/2/1 12:30:01
東京都,京成本線,京成津田沼,35.683646,140.024456,2016/2/1 12:30:01
東京都,京成本線,京成大久保,35.685894,140.04799,2016/2/1 12:30:01
東京都,京成本線,実籾,35.686902,140.068433,2016/2/1 12:30:01
東京都,京成本線,八千代台,35.701421,140.090872,2016/2/1 12:30:01
東京都,京成本線,京成大和田,35.712331,140.108278,2016/2/1 12:30:01
東京都,京成本線,勝田台,35.715353,140.126322,2016/2/1 12:30:01
東京都,京成本線,志津,35.717456,140.144995,2016/2/1 12:30:01
東京都,京成本線,ユーカリが丘,35.722253,140.157038,2016/2/1 12:30:01
東京都,京成本線,京成臼井,35.729928,140.180746,2016/2/1 12:30:01
東京都,京成本線,京成佐倉,35.725183,140.229705,2016/2/1 12:30:01
東京都,京成本線,大佐倉,35.730128,140.251065,2016/2/1 12:30:01
東京都,京成本線,京成酒々井,35.736875,140.270149,2016/2/1 12:30:01
東京都,京成本線,宗吾参道,35.752669,140.280975,2016/2/1 12:30:01
東京都,京成本線,公津の杜,35.760485,140.295148,2016/2/1 12:30:01
東京都,京成本線,京成成田,35.776738,140.315642,2016/2/1 12:30:01
東京都,京成本線,東成田,35.770091,140.387225,2016/2/1 12:30:01
東京都,京成本線,空港第2ビル,35.773507,140.388305,2016/2/1 12:30:01
東京都,京成本線,成田空港,35.763983,140.384644,2016/2/1 12:30:01
東京都,京成押上線,押上,35.710702,139.812935,2016/2/1 12:30:01
東京都,京成押上線,京成曳舟,35.718685,139.820295,2016/2/1 12:30:01
東京都,京成押上線,八広,35.727218,139.82828,2016/2/1 12:30:01
東京都,京成押上線,四ツ木,35.731909,139.83496,2016/2/1 12:30:01
東京都,京成押上線,京成立石,35.738284,139.848602,2016/2/1 12:30:01
東京都,京成押上線,青砥,35.745883,139.856292,2016/2/1 12:30:01
東京都,京成押上線,京成高砂,35.750971,139.866927,2016/2/1 12:30:01
東京都,京成金町線,京成高砂,35.750971,139.866927,2016/2/1 12:30:01
東京都,京成金町線,柴又,35.756501,139.875324,2016/2/1 12:30:01
東京都,京成金町線,京成金町,35.768488,139.870468,2016/2/1 12:30:01
東京都,都電荒川線,三ノ輪橋,35.73215,139.791541,2016/2/1 12:30:01
東京都,都電荒川線,荒川一中前,35.733711,139.788871,2016/2/1 12:30:01
東京都,都電荒川線,荒川区役所前,35.734961,139.786372,2016/2/1 12:30:01
東京都,都電荒川線,荒川二丁目,35.738588,139.784705,2016/2/1 12:30:01
東京都,都電荒川線,荒川七丁目,35.741935,139.78418,2016/2/1 12:30:01
東京都,都電荒川線,町屋駅前,35.742268,139.781435,2016/2/1 12:30:01
東京都,都電荒川線,町屋二丁目,35.743718,139.776958,2016/2/1 12:30:01
東京都,都電荒川線,東尾久三丁目,35.745384,139.774408,2016/2/1 12:30:01
東京都,都電荒川線,熊野前,35.749169,139.769225,2016/2/1 12:30:01
東京都,都電荒川線,宮ノ前,35.7501,139.764973,2016/2/1 12:30:01
東京都,都電荒川線,小台,35.750513,139.76164,2016/2/1 12:30:01
東京都,都電荒川線,荒川遊園地前,35.750672,139.757737,2016/2/1 12:30:01
東京都,都電荒川線,荒川車庫前,35.750874,139.752746,2016/2/1 12:30:01
東京都,都電荒川線,梶原,35.751138,139.747471,2016/2/1 12:30:01
東京都,都電荒川線,栄町,35.750946,139.742183,2016/2/1 12:30:01
東京都,都電荒川線,王子駅前,35.752474,139.738139,2016/2/1 12:30:01
東京都,都電荒川線,飛鳥山,35.750168,139.737411,2016/2/1 12:30:01
東京都,都電荒川線,滝野川一丁目,35.747363,139.735386,2016/2/1 12:30:01
東京都,都電荒川線,西ヶ原四丁目,35.744469,139.73277,2016/2/1 12:30:01
東京都,都電荒川線,新庚申塚,35.741328,139.730434,2016/2/1 12:30:01
東京都,都電荒川線,庚申塚,35.739525,139.72964,2016/2/1 12:30:01
東京都,都電荒川線,巣鴨新田,35.735426,139.727779,2016/2/1 12:30:01
東京都,都電荒川線,大塚駅前,35.73159,139.729329,2016/2/1 12:30:01
東京都,都電荒川線,向原,35.728893,139.724868,2016/2/1 12:30:01
東京都,都電荒川線,東池袋四丁目,35.725362,139.720435,2016/2/1 12:30:01
東京都,都電荒川線,都電雑司ヶ谷,35.724243,139.718024,2016/2/1 12:30:01
東京都,都電荒川線,鬼子母神前,35.72034,139.715003,2016/2/1 12:30:01
東京都,都電荒川線,学習院下,35.716213,139.712486,2016/2/1 12:30:01
東京都,都電荒川線,面影橋,35.712941,139.714544,2016/2/1 12:30:01
東京都,都電荒川線,早稲田,35.705723,139.721319,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,浜松町,35.655646,139.756749,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,天王洲アイル,35.620525,139.750826,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,大井競馬場前,35.595059,139.747094,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,流通センター,35.581455,139.749145,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,昭和島,35.570745,139.749915,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,整備場,35.555128,139.753305,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,天空橋,35.548729,139.754033,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,羽田空港国際線ビル,35.544366,139.768162,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,新整備場,35.542909,139.787469,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,羽田空港第1ビル,35.549149,139.784741,2016/2/1 12:30:01
東京都,東京モノレール田園都市線,羽田空港第2ビル,35.550774,139.78801,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,新橋,35.665498,139.75964,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,汐留,35.66279,139.759848,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,竹芝,35.653977,139.761937,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,日の出,35.649205,139.759099,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,芝浦ふ頭,35.641753,139.757844,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,お台場海浜公園,35.629899,139.778779,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,台場,35.625908,139.771416,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,船の科学館,35.621356,139.773105,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,テレコムセンター,35.617562,139.77941,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,青海,35.624772,139.781329,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,国際展示場正門,35.63023,139.791372,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,有明,35.634646,139.793261,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,有明テニスの森,35.63997,139.788895,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,市場前,35.645689,139.785639,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,新豊洲,35.648692,139.790061,2016/2/1 12:30:01
東京都,ゆりかもめ半蔵門線,豊洲,35.654908,139.79621,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,秋葉原,35.698683,139.774219,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,新御徒町,35.707055,139.78194,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,浅草,35.712074,139.79843,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,南千住,35.733336,139.799171,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,北千住,35.749412,139.805108,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,青井,35.772034,139.820436,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,六町,35.784841,139.821874,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,八潮,35.807855,139.845039,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,三郷中央,35.824422,139.878316,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,南流山,35.838276,139.903505,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,流山セントラルパーク,35.854518,139.915217,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,流山おおたかの森,35.871782,139.925013,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,柏の葉キャンパス,35.893066,139.952423,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,柏たなか,35.910906,139.957561,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,守谷,35.950777,139.992292,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,みらい平,35.994515,140.038274,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,みどりの,36.030069,140.056196,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,万博記念公園,36.058427,140.059392,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,研究学園,36.082094,140.082417,2016/2/1 12:30:01
東京都,つくばエクスプレス新宿線,つくば,36.082744,140.111234,2016/2/1 12:30:01
埼玉県,埼玉高速鉄道南北線,赤羽岩淵,35.783417,139.722103,2016/2/1 12:30:01
埼玉県,埼玉高速鉄道南北線,川口元郷,35.800187,139.730043,2016/2/1 12:30:01
埼玉県,埼玉高速鉄道南北線,南鳩ヶ谷,35.816778,139.736259,2016/2/1 12:30:01
埼玉県,埼玉高速鉄道南北線,鳩ヶ谷,35.830837,139.735917,2016/2/1 12:30:01
埼玉県,埼玉高速鉄道南北線,新井宿,35.842974,139.737908,2016/2/1 12:30:01
埼玉県,埼玉高速鉄道南北線,戸塚安行,35.858873,139.753689,2016/2/1 12:30:01
埼玉県,埼玉高速鉄道南北線,東川口,35.875243,139.744142,2016/2/1 12:30:01
埼玉県,埼玉高速鉄道南北線,浦和美園,35.89384,139.727687,2016/2/1 12:30:01
東京都,TWRりんかい線,新木場,35.646157,139.827426,2016/2/1 12:30:01
東京都,TWRりんかい線,東雲,35.640668,139.803448,2016/2/1 12:30:01
東京都,TWRりんかい線,国際展示場,35.63441,139.791617,2016/2/1 12:30:01
東京都,TWRりんかい線,東京テレポート,35.620525,139.750826,2016/2/1 12:30:01
東京都,TWRりんかい線,天王洲アイル,35.627533,139.778801,2016/2/1 12:30:01
東京都,TWRりんかい線,品川シーサイド,35.609715,139.749688,2016/2/1 12:30:01
東京都,TWRりんかい線,大井町,35.606249,139.734855,2016/2/1 12:30:01
東京都,TWRりんかい線,大崎,35.6197,139.728553,2016/2/1 12:30:01
東京都,成田スカイアクセス線,京成高砂,35.750971,139.866927,2016/2/1 12:30:01
東京都,成田スカイアクセス線,新柴又,35.751165,139.87946,2016/2/1 12:30:01
東京都,成田スカイアクセス線,矢切,35.757503,139.899742,2016/2/1 12:30:01
東京都,成田スカイアクセス線,北国分,35.762922,139.913829,2016/2/1 12:30:01
東京都,成田スカイアクセス線,秋山,35.770635,139.943807,2016/2/1 12:30:01
東京都,成田スカイアクセス線,東松戸,35.765285,139.930731,2016/2/1 12:30:01
東京都,成田スカイアクセス線,松飛台,35.775349,139.957386,2016/2/1 12:30:01
東京都,成田スカイアクセス線,大町,35.775086,139.973532,2016/2/1 12:30:01
東京都,成田スカイアクセス線,新鎌ヶ谷,35.779514,139.998282,2016/2/1 12:30:01
東京都,成田スカイアクセス線,西白井,35.784364,140.031545,2016/2/1 12:30:01
東京都,成田スカイアクセス線,白井,35.784728,140.05412,2016/2/1 12:30:01
東京都,成田スカイアクセス線,小室,35.787034,140.076106,2016/2/1 12:30:01
東京都,成田スカイアクセス線,千葉ニュータウン中央,35.800194,140.116384,2016/2/1 12:30:01
東京都,成田スカイアクセス線,印西牧の原,35.803605,140.166925,2016/2/1 12:30:01
東京都,成田スカイアクセス線,印旛日本医大,35.7876,140.203348,2016/2/1 12:30:01
東京都,成田スカイアクセス線,成田湯川,35.773507,140.388305,2016/2/1 12:30:01
東京都,成田スカイアクセス線,空港第2ビル,35.799623,140.291158,2016/2/1 12:30:01
東京都,成田スカイアクセス線,成田空港,35.763983,140.384644,2016/2/1 12:30:01
東京都,多摩モノレール線,多摩センター,35.623891,139.422873,2016/2/1 12:30:01
東京都,多摩モノレール線,松が谷,35.631801,139.422115,2016/2/1 12:30:01
東京都,多摩モノレール線,大塚・帝京大学,35.636864,139.416476,2016/2/1 12:30:01
東京都,多摩モノレール線,中央大学・明星大学,35.641927,139.408568,2016/2/1 12:30:01
東京都,多摩モノレール線,多摩動物公園,35.649079,139.404479,2016/2/1 12:30:01
東京都,多摩モノレール線,程久保,35.661392,139.415205,2016/2/1 12:30:01
東京都,多摩モノレール線,高幡不動,35.655293,139.410834,2016/2/1 12:30:01
東京都,多摩モノレール線,万願寺,35.671241,139.420021,2016/2/1 12:30:01
東京都,多摩モノレール線,甲州街道,35.678265,139.409202,2016/2/1 12:30:01
東京都,多摩モノレール線,柴崎体育館,35.689711,139.409285,2016/2/1 12:30:01
東京都,多摩モノレール線,立川南,35.696211,139.412624,2016/2/1 12:30:01
東京都,多摩モノレール線,立川北,35.699433,139.412504,2016/2/1 12:30:01
東京都,多摩モノレール線,高松,35.71017,139.413318,2016/2/1 12:30:01
東京都,多摩モノレール線,立飛,35.714359,139.417126,2016/2/1 12:30:01
東京都,多摩モノレール線,泉体育館,35.718767,139.419559,2016/2/1 12:30:01
東京都,多摩モノレール線,砂川七番,35.73194,139.418258,2016/2/1 12:30:01
東京都,多摩モノレール線,玉川上水,35.723333,139.41812,2016/2/1 12:30:01
東京都,多摩モノレール線,桜街道,35.739042,139.416642,2016/2/1 12:30:01
東京都,多摩モノレール線,上北台,35.745852,139.41583,2016/2/1 12:30:01
東京都,高尾登山電鉄,清滝,35.631089,139.266776,2016/2/1 12:30:01
東京都,高尾登山電鉄,高尾山,35.631105,139.256127,2016/2/1 12:30:01
東京都,御岳登山鉄道,滝本,35.796093,139.161263,2016/2/1 12:30:01
東京都,御岳登山鉄道,御岳山,35.789586,139.153458,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),東京,35.681382,139.766084,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),品川,35.630152,139.74044,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),新横浜,35.507456,139.617585,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),小田原,35.25642,139.154904,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),熱海,35.103217,139.07776,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),三島,35.127152,138.910627,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),新富士,35.142365,138.663199,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),静岡,34.97171,138.38884,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),掛川,34.769758,138.014928,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),浜松,34.703741,137.734442,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),豊橋,34.762811,137.381651,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),三河安城,34.96897,137.060662,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),名古屋,35.170694,136.881637,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),岐阜羽島,35.315705,136.685593,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),米原,35.314188,136.290488,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),京都,34.985458,135.757755,2016/2/1 12:30:01
東京都,JR東海道新幹線(東京〜新大阪),新大阪,34.73348,135.500109,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),東京,35.681382,139.766084,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),上野,35.713768,139.777254,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),大宮,35.906295,139.623999,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),小山,36.3142,139.80685,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),宇都宮,36.558701,139.898283,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),那須塩原,36.931772,140.020514,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),新白河,37.123281,140.188998,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),郡山,37.397983,140.388412,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),福島,37.75442,140.458533,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),白石蔵王,37.995485,140.633035,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),仙台,38.260297,140.882049,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),古川,38.57092,140.967832,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),くりこま高原,38.74893,141.071785,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),一ノ関,38.926283,141.137586,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),水沢江刺,39.145194,141.188803,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),北上,39.282229,141.122598,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),新花巻,39.406453,141.173715,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),盛岡,39.701683,141.136369,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),いわて沼宮内,39.960853,141.217655,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),二戸,40.259881,141.285655,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),八戸,40.509161,141.431468,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),七戸十和田,40.719917,141.153948,2016/2/1 12:30:01
東京都,JR東北新幹線(東京〜新青森),新青森,40.82749,140.693449,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),東京,35.681382,139.766084,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),上野,35.713768,139.777254,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),大宮,35.906295,139.623999,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),熊谷,36.139702,139.389942,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),本庄早稲田,36.218575,139.179739,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),高崎,36.322356,139.013057,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),上毛高原,36.693128,138.977579,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),越後湯沢,36.93611,138.809891,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),ガーラ湯沢,36.950484,138.799464,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),浦佐,37.167591,138.922703,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),長岡,37.447787,138.853927,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),燕三条,37.647752,138.93873,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜ガーラ湯沢・新潟),新潟,37.912027,139.061883,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),東京,35.681382,139.766084,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),上野,35.713768,139.777254,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),大宮,35.906295,139.623999,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),熊谷,36.139702,139.389942,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),本庄早稲田,36.218575,139.179739,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),高崎,36.322356,139.013057,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),安中榛名,36.362408,138.849589,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),軽井沢,36.34255,138.635062,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),佐久平,36.277898,138.464339,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),上田,36.396498,138.249736,2016/2/1 12:30:01
東京都,JR上越新幹線(東京〜長野),長野,36.643,138.188686,2016/2/1 12:30:01