ëSçëínâ∫ìSâwÅïèoì¸å˚à‹ìxåoìxÉfÅ[É^ÉxÅ[ÉX for GPSÅiVer.1.0Åj,,,,,ÅyêÂë‰Åz
Copyright(C) Takeda Takashi 2000,,,,,
,,,,,
,,âwñº,èoì¸å˚,ï˚ñ ,åoìxà‹ìx
ÇPÅDìÏñkê¸,,,,,
,,êÚíÜâõ,,,E140Åã53Åå03.0ÅçN38Åã19Åå12.6Åç
,,î™â≥èó,,,E140Åã53Åå14.9ÅçN38Åã18Åå35.7Åç
,,çïèº,,,E140Åã53Åå23.2ÅçN38Åã18Åå00.7Åç
,,,,,E140Åã53Åå24.0ÅçN38Åã18Åå01.8Åç
,,àÆÉñãu,,,E140Åã53Åå13.4ÅçN38Åã17Åå33.9Åç
,,,,êXó—åˆâÄ,E140Åã53Åå12.4ÅçN38Åã17Åå32.5Åç
,,,,ìåÇP,E140Åã53Åå13.9ÅçN38Åã17Åå32.8Åç
,,,,ÉoÉXÉ^Å[É~ÉiÉã,E140Åã53Åå14.9ÅçN38Åã17Åå32.6Åç
,,ë‰å¥,,,E140Åã52Åå55.1ÅçN38Åã17Åå07.8Åç
,,,ñkÇP,,E140Åã52Åå56.5ÅçN38Åã17Åå08.2Åç
,,,ìÏÇP,,E140Åã52Åå54.6ÅçN38Åã17Åå08.1Åç
,,,ìÏÇQ,,E140Åã52Åå53.1ÅçN38Åã17Åå05.0Åç
,,ñkêÂë‰,,,E140Åã52Åå21.6ÅçN38Åã16Åå43.4Åç
,,,ñkÇP,,E140Åã52Åå18.2ÅçN38Åã16Åå47.0Åç
,,,ìÏÇP,,E140Åã52Åå18.6ÅçN38Åã16Åå44.2Åç
,,ñkélî‘íö,,,E140Åã52Åå20.7ÅçN38Åã16Åå09.1Åç
,,,ñkÇP,,E140Åã52Åå22.7ÅçN38Åã16Åå09.9Åç
,,,ñkÇQ,,E140Åã52Åå19.4ÅçN38Åã16Åå09.5Åç
,,,ìÏÇP,,E140Åã52Åå20.4ÅçN38Åã16Åå08.2Åç
,,,ìÏÇQ,,E140Åã52Åå21.5ÅçN38Åã16Åå08.3Åç
,,å˘ìñë‰åˆâÄ,,,E140Åã52Åå29.3ÅçN38Åã15Åå48.0Åç
,,,ñkÇP,,E140Åã52Åå25.0ÅçN38Åã15Åå53.1Åç
,,,ñkÇQ,,E140Åã52Åå26.9ÅçN38Åã15Åå53.3Åç
,,,åˆâÄÇP,,E140Åã52Åå29.9ÅçN38Åã15Åå48.4Åç
,,,åˆâÄÇQ,,E140Åã52Åå27.0ÅçN38Åã15Åå47.9Åç
,,,ìÏÇP,,E140Åã52Åå28.8ÅçN38Åã15Åå46.8Åç
,,,ìÏÇQ,,E140Åã52Åå30.0ÅçN38Åã15Åå44.8Åç
,,,ìÏÇR,,E140Åã52Åå30.7ÅçN38Åã15Åå44.2Åç
,,,ìÏÇS,,E140Åã52Åå32.2ÅçN38Åã15Åå44.8Åç
,,çLê£í ,,,E140Åã52Åå44.2ÅçN38Åã15Åå35.7Åç
,,,ìåÇP,,E140Åã52Åå45.4ÅçN38Åã15Åå35.2Åç
,,,ìåÇQ,,E140Åã52Åå46.6ÅçN38Åã15Åå36.2Åç
,,,êºÇP,,E140Åã52Åå41.1ÅçN38Åã15Åå36.0Åç
,,,êºÇQ,,E140Åã52Åå38.5ÅçN38Åã15Åå34.0Åç
,,,êºÇR,,E140Åã52Åå36.9ÅçN38Åã15Åå33.9Åç
,,,êºÇS,,E140Åã52Åå35.3ÅçN38Åã15Åå34.6Åç
,,,êºÇT,,E140Åã52Åå35.0ÅçN38Åã15Åå35.4Åç
,,,êºÇU,,E140Åã52Åå35.4ÅçN38Åã15Åå36.2Åç
,,êÂë‰,,,E140Åã52Åå57.7ÅçN38Åã15Åå28.4Åç
,,,ñkÇP,,E140Åã53Åå00.0ÅçN38Åã15Åå27.9Åç
,,,ñkÇQ,,E140Åã52Åå56.0ÅçN38Åã15Åå27.5Åç
,,,ñkÇR,,E140Åã52Åå59.2ÅçN38Åã15Åå29.1Åç
,,,ñkÇS,,E140Åã52Åå56.1ÅçN38Åã15Åå28.8Åç
,,,ñkÇT,,E140Åã52Åå57.7ÅçN38Åã15Åå30.3Åç
,,,ñkÇU,,E140Åã52Åå55.8ÅçN38Åã15Åå30.8Åç
,,,íÜâõÇP,,E140Åã53Åå00.2ÅçN38Åã15Åå25.9Åç
,,,íÜâõÇQ,,E140Åã52Åå58.5ÅçN38Åã15Åå25.7Åç
,,,ìÏÇP,,E140Åã52Åå59.9ÅçN38Åã15Åå23.7Åç
,,,ìÏÇQ,,E140Åã53Åå00.9ÅçN38Åã15Åå21.5Åç
,,,ìÏÇR,,E140Åã53Åå02.7ÅçN38Åã15Åå23.7Åç
,,,ìÏÇS,,E140Åã53Åå03.3ÅçN38Åã15Åå22.9Åç
,,,ìÏÇT,,E140Åã53Åå03.4ÅçN38Åã15Åå21.7Åç
,,,ìÏÇU,,E140Åã53Åå03.0ÅçN38Åã15Åå21.1Åç
,,å‹ã¥,,,E140Åã53Åå04.0ÅçN38Åã14Åå55.9Åç
,,,ñkÇP,,E140Åã53Åå05.0ÅçN38Åã14Åå57.7Åç
,,,ñkÇQ,,E140Åã53Åå03.8ÅçN38Åã14Åå57.9Åç
,,,ñkÇR,,E140Åã53Åå05.5ÅçN38Åã15Åå00.8Åç
,,,ñkÇS,,E140Åã53Åå04.5ÅçN38Åã15Åå00.9Åç
,,,ìÏÇP,,E140Åã53Åå01.6ÅçN38Åã14Åå52.9Åç
,,,,ésóßïaâ@,E140Åã53Åå04.5ÅçN38Åã14Åå53.4Åç
,,à§ìÜã¥,,,E140Åã53Åå07.7ÅçN38Åã14Åå39.5Åç
,,,ìåÇP,,E140Åã53Åå09.2ÅçN38Åã14Åå39.3Åç
,,,êºÇP,,E140Åã53Åå04.2ÅçN38Åã14Åå40.3Åç
,,âÕå¥í¨,,,E140Åã53Åå28.2ÅçN38Åã14Åå17.0Åç
,,,ñkÇP,,E140Åã53Åå27.4ÅçN38Åã14Åå20.2Åç
,,,ìÏÇP,,E140Åã53Åå28.4ÅçN38Åã14Åå15.0Åç
,,í∑í¨àÍíöñ⁄,,,E140Åã53Åå27.0ÅçN38Åã13Åå52.0Åç
,,,ñkÇP,,E140Åã53Åå28.8ÅçN38Åã13Åå54.2Åç
,,,ìÏÇP,,E140Åã53Åå26.1ÅçN38Åã13Åå51.2Åç
,,í∑í¨,,,E140Åã53Åå17.8ÅçN38Åã13Åå31.2Åç
,,,ñkÇP,,E140Åã53Åå18.4ÅçN38Åã13Åå33.0Åç
,,,ñkÇQ,,E140Åã53Åå17.4ÅçN38Åã13Åå33.1Åç
,,,ìÏÇP,,E140Åã53Åå17.2ÅçN38Åã13Åå29.9Åç
,,,ìÏÇQ,,E140Åã53Åå18.3ÅçN38Åã13Åå28.9Åç
,,í∑í¨ìÏ,,,E140Åã52Åå47.9ÅçN38Åã13Åå17.9Åç
,,,ìåÇP,,E140Åã52Åå50.6ÅçN38Åã13Åå18.7Åç
,,,êºÇP,,E140Åã52Åå46.8ÅçN38Åã13Åå16.0Åç
,,,êºÇQ,,E140Åã52Åå46.2ÅçN38Åã13Åå16.9Åç
,,,êºÇR,,E140Åã52Åå44.2ÅçN38Åã13Åå17.6Åç
,,ïxëÚ,,,E140Åã52Åå26.3ÅçN38Åã12Åå40.1Åç
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
